-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\732fba53a1f95653f00278a57ccf9e9a\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\be6078083b446752b9d017634f495202\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\be6078083b446752b9d017634f495202\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\c31eed40d115e7753ecddd7baead9760\transformed\jetified-firebase-firestore-ktx-24.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\c31eed40d115e7753ecddd7baead9760\transformed\jetified-firebase-firestore-ktx-24.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\391c6c5c00608088ab602b383d4e25ea\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\391c6c5c00608088ab602b383d4e25ea\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\344289d67231c9391c04d655424085bf\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\344289d67231c9391c04d655424085bf\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\d44ecc9b46f719e1cfb8425aae163411\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\d44ecc9b46f719e1cfb8425aae163411\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\mrntl\.gradle\caches\transforms-3\2702d310bef686dbae61f0126ac09df6\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\mrntl\.gradle\caches\transforms-3\2702d310bef686dbae61f0126ac09df6\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\a166fece4639c87daa37ef94b7abad78\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\a166fece4639c87daa37ef94b7abad78\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\e1d5040d10f8b584dc5bc9d0b98414e2\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\e1d5040d10f8b584dc5bc9d0b98414e2\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\d54b42d82020c6f842099733f9fe4260\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\d54b42d82020c6f842099733f9fe4260\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\c38ace72435dd3f25e10adc188e9b93f\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\c38ace72435dd3f25e10adc188e9b93f\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\43f94a16a40ac13f1125d365754a67d4\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\43f94a16a40ac13f1125d365754a67d4\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mrntl\.gradle\caches\transforms-3\44b2e9e5fd02de125009caab751bd1bd\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mrntl\.gradle\caches\transforms-3\44b2e9e5fd02de125009caab751bd1bd\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\55e1f7f9b49813b1446c8a6fd68ef527\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\55e1f7f9b49813b1446c8a6fd68ef527\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\135fcf935ace68e721a3d6b3aa61e156\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\135fcf935ace68e721a3d6b3aa61e156\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\51b14d817fb09f50437f63b1f78662a0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\51b14d817fb09f50437f63b1f78662a0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\ecc42e9359d8b1bfdf7effe1e3e74f55\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\ecc42e9359d8b1bfdf7effe1e3e74f55\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.window:window:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\dcae4ac520e912079548e343a7e1e9a4\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\dcae4ac520e912079548e343a7e1e9a4\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\0c46778a7d502a79d1edc85d1fdb48c9\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\0c46778a7d502a79d1edc85d1fdb48c9\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\216f7fd81de0dff7ae4ee94f83794e49\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:30:5-102:19
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\216f7fd81de0dff7ae4ee94f83794e49\transformed\jetified-leakcanary-android-core-2.9.1\AndroidManifest.xml:30:5-102:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\fe538f19c0dfc9ccccb85dff65094b0e\transformed\jetified-leakcanary-object-watcher-android-2.9.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\fe538f19c0dfc9ccccb85dff65094b0e\transformed\jetified-leakcanary-object-watcher-android-2.9.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\72773cd9dd8f8b34609ef9e8d5b638ad\transformed\jetified-plumber-android-2.9.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\72773cd9dd8f8b34609ef9e8d5b638ad\transformed\jetified-plumber-android-2.9.1\AndroidManifest.xml:7:5-13:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\mrntl\.gradle\caches\transforms-3\ae1302d7e2cec2e6756c6c5e963dd032\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\mrntl\.gradle\caches\transforms-3\ae1302d7e2cec2e6756c6c5e963dd032\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\e584e4f55f87f5afaabb9e42c91e3a5b\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\e584e4f55f87f5afaabb9e42c91e3a5b\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\mrntl\.gradle\caches\transforms-3\4d53e544dc759161c21f7fd89d214198\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\mrntl\.gradle\caches\transforms-3\4d53e544dc759161c21f7fd89d214198\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\377cf3e982f4f832293871143c86688f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\377cf3e982f4f832293871143c86688f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\a4eefa77ce0286f26ec7ba2d73ca600f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\a4eefa77ce0286f26ec7ba2d73ca600f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\0c46778a7d502a79d1edc85d1fdb48c9\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:16:9-35
	android:label
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:14:9-41
	android:roundIcon
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:15:9-44
	android:icon
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:13:9-39
	android:allowBackup
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:17:9-47
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:11:9-33
activity#com.mrntlu.PassVault.ui.MainActivity
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:18:9-29:20
	android:label
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:21:13-56
	android:windowSoftInputMode
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:23:13-55
	android:exported
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:20:13-36
	android:theme
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:22:13-51
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:19:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:25:17-69
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:27:27-74
activity#com.mrntlu.PassVault.MainActivityOld
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:31:9-38:20
	android:screenOrientation
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:36:13-49
	android:label
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:35:13-56
	android:windowSoftInputMode
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:37:13-64
	android:exported
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:34:13-36
	android:configChanges
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:33:13-48
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:32:13-44
uses-library#org.apache.http.legacy
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:40:9-42:40
	android:required
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:41:13-50
meta-data#com.parse.SERVER_URL
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:44:9-46:59
	android:value
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:46:13-56
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:45:13-48
meta-data#com.parse.APPLICATION_ID
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:47:9-49:55
	android:value
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:49:13-52
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:48:13-52
meta-data#com.parse.CLIENT_KEY
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:50:9-52:59
	android:value
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:52:13-56
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:51:13-48
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:53:9-55:70
	android:value
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:55:13-67
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:54:13-69
activity#com.mrntlu.PassVault.AppIntros.SliderIntro
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:57:9-61:53
	android:screenOrientation
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:60:13-49
	android:configChanges
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:59:13-48
	android:theme
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:61:13-51
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:58:13-50
activity#com.mrntlu.PassVault.AboutUsActivity
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:62:9-65:52
	android:screenOrientation
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:65:13-49
	android:configChanges
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:64:13-48
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:63:13-44
uses-sdk
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
MERGED from [io.realm:realm-android-library:10.11.1] C:\Users\mrntl\.gradle\caches\transforms-3\6536d504ee25c2aef367af426e0d698a\transformed\jetified-realm-android-library-10.11.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.realm:realm-android-library:10.11.1] C:\Users\mrntl\.gradle\caches\transforms-3\6536d504ee25c2aef367af426e0d698a\transformed\jetified-realm-android-library-10.11.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.realm:realm-android-kotlin-extensions:10.11.1] C:\Users\mrntl\.gradle\caches\transforms-3\6319b16bb6a66918429b567c59d740e3\transformed\jetified-realm-android-kotlin-extensions-10.11.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.realm:realm-android-kotlin-extensions:10.11.1] C:\Users\mrntl\.gradle\caches\transforms-3\6319b16bb6a66918429b567c59d740e3\transformed\jetified-realm-android-kotlin-extensions-10.11.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.ui:ui-tooling:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\ed66a34be052c7f9788c2c7d0530ea6e\transformed\jetified-ui-tooling-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-tooling:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\ed66a34be052c7f9788c2c7d0530ea6e\transformed\jetified-ui-tooling-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-test-manifest:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\0330c50a529d6a3cfbfe12002d1daece\transformed\jetified-ui-test-manifest-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-test-manifest:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\0330c50a529d6a3cfbfe12002d1daece\transformed\jetified-ui-test-manifest-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [com.squareup.leakcanary:leakcanary-android:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\53b3f71f603ab0daa289fcf238bbf5ff\transformed\jetified-leakcanary-android-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\53b3f71f603ab0daa289fcf238bbf5ff\transformed\jetified-leakcanary-android-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.8.0-alpha01] C:\Users\mrntl\.gradle\caches\transforms-3\3150496ba03fb957848c44647ecda317\transformed\material-1.8.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0-alpha01] C:\Users\mrntl\.gradle\caches\transforms-3\3150496ba03fb957848c44647ecda317\transformed\material-1.8.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0-alpha04] C:\Users\mrntl\.gradle\caches\transforms-3\a0b72928dfb0bc8031c843ada280a6f3\transformed\constraintlayout-2.2.0-alpha04\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0-alpha04] C:\Users\mrntl\.gradle\caches\transforms-3\a0b72928dfb0bc8031c843ada280a6f3\transformed\constraintlayout-2.2.0-alpha04\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.GrenderG:Toasty:1.4.2] C:\Users\mrntl\.gradle\caches\transforms-3\3fa23f6ee46ec164c4d2bacac4be0997\transformed\jetified-Toasty-1.4.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.GrenderG:Toasty:1.4.2] C:\Users\mrntl\.gradle\caches\transforms-3\3fa23f6ee46ec164c4d2bacac4be0997\transformed\jetified-Toasty-1.4.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.GrenderG:Prefs:1.3] C:\Users\mrntl\.gradle\caches\transforms-3\43ef2b8c1de19049d0a06d76384b44a1\transformed\jetified-Prefs-1.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.GrenderG:Prefs:1.3] C:\Users\mrntl\.gradle\caches\transforms-3\43ef2b8c1de19049d0a06d76384b44a1\transformed\jetified-Prefs-1.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jrvansuita:MaterialAbout:0.2.3] C:\Users\mrntl\.gradle\caches\transforms-3\b67ab34b35e4cf28e24c4d5ce7c6c183\transformed\jetified-MaterialAbout-0.2.3\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.jrvansuita:MaterialAbout:0.2.3] C:\Users\mrntl\.gradle\caches\transforms-3\b67ab34b35e4cf28e24c4d5ce7c6c183\transformed\jetified-MaterialAbout-0.2.3\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.paolorotolo:appintro:v5.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\de78c8816a913356c5a9845c00d6d3f1\transformed\jetified-appintro-v5.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.paolorotolo:appintro:v5.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\de78c8816a913356c5a9845c00d6d3f1\transformed\jetified-appintro-v5.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\33451b68fc60ca2b85aa594eeb97be9e\transformed\jetified-coil-compose-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\33451b68fc60ca2b85aa594eeb97be9e\transformed\jetified-coil-compose-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\d5f79b13c5d95d237db08765fa1672a7\transformed\jetified-coil-compose-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\d5f79b13c5d95d237db08765fa1672a7\transformed\jetified-coil-compose-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\4823a60c7b02d5e289ff03f23cec3ee7\transformed\jetified-coil-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\4823a60c7b02d5e289ff03f23cec3ee7\transformed\jetified-coil-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\5ba5a88cc189c1e58a82d77728700437\transformed\jetified-coil-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\5ba5a88cc189c1e58a82d77728700437\transformed\jetified-coil-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\5c626f3ba6b43640e7e1cd7056fcfea3\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
