-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\mrntl\.gradle\caches\transforms-3\3d6b12a48356fd5ccc705e60c28968ed\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.3] C:\Users\mrntl\.gradle\caches\transforms-3\610216cbd230c375217266b28b0b994e\transformed\jetified-relinker-1.4.3\AndroidManifest.xml:2:1-7:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\04e76be312d21dd0d2e8957c6cd9ef19\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\d925a9ef9ee95fe52360dfbbc383dc7a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\426765d39d5857ce3de4fc2c226952ca\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\mrntl\.gradle\caches\transforms-3\f619b61795d4a9bd57eee6631b0c63eb\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\08a9491dc7b26a73899997dcdd1dcc6e\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\1eb60d8488ea6564b0dc2dd850285c38\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:17:1-50:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\5e258596ebb9806ffa256c2ad7ef123b\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\e1acbeee51749d76c3f69e515e4d44fc\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\07d2ad729b495ccc8c42ce75508d1187\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\4d4e7c25943db20d9b657da1530102e8\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\60310730ac2902d2a4da4f03a43d0131\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\3d39728a8699927cedcef65b0194cc0a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\0a0eca15eb0aed83c27614a0d8ca6b4d\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\d7a5ec55f07776f9a271ffe064d5f88a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\f24fb4cea4f2e9b21e41f41a7a6d3340\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\5e695bf812758be174755724353fc7d3\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\1d01f3b6494227812923cf70ed4c4eed\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-base:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\f2a17ff1eaced388d2b6ef6f1b47b937\transformed\jetified-play-services-ads-base-17.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.44] C:\Users\mrntl\.gradle\caches\transforms-3\ca680f2b5f56ecd07ddaf77430e8a426\transformed\jetified-dagger-lint-aar-2.44\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\eed13d98fabc1e23b545ee16933c434e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
	package
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:3:5-35
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\9d9d19edbd37f70ea46cb78fdd9c8043\transformed\jetified-parse-1.18.5\AndroidManifest.xml:20:5-79
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\9d9d19edbd37f70ea46cb78fdd9c8043\transformed\jetified-parse-1.18.5\AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\de4274b729f378cfb3888f77b9ba1109\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\de4274b729f378cfb3888f77b9ba1109\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\adc76a4f1f5bae143fc696f5a03e3fe1\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\adc76a4f1f5bae143fc696f5a03e3fe1\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\bc0ad354763db4054c2ca9321ddb3f67\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\bc0ad354763db4054c2ca9321ddb3f67\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\a3d11041b851d541f8a1770b6e1dc2be\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\a3d11041b851d541f8a1770b6e1dc2be\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\7ece7b3bccd197f4f8180a4bb69ff8d6\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\7ece7b3bccd197f4f8180a4bb69ff8d6\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\a4a2610f200ca13a09ba1c0daf16c84c\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\a4a2610f200ca13a09ba1c0daf16c84c\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\0f62b2a84e247db3946029977d83c268\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\0f62b2a84e247db3946029977d83c268\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\mrntl\.gradle\caches\transforms-3\3d6b12a48356fd5ccc705e60c28968ed\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\mrntl\.gradle\caches\transforms-3\3d6b12a48356fd5ccc705e60c28968ed\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:11:5-79
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:6:5-76
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:6:22-73
uses-permission#android.permission.INTERNET
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\9d9d19edbd37f70ea46cb78fdd9c8043\transformed\jetified-parse-1.18.5\AndroidManifest.xml:19:5-67
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\9d9d19edbd37f70ea46cb78fdd9c8043\transformed\jetified-parse-1.18.5\AndroidManifest.xml:19:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\de4274b729f378cfb3888f77b9ba1109\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\de4274b729f378cfb3888f77b9ba1109\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\adc76a4f1f5bae143fc696f5a03e3fe1\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\adc76a4f1f5bae143fc696f5a03e3fe1\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\bc0ad354763db4054c2ca9321ddb3f67\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\bc0ad354763db4054c2ca9321ddb3f67\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\a3d11041b851d541f8a1770b6e1dc2be\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\a3d11041b851d541f8a1770b6e1dc2be\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\7ece7b3bccd197f4f8180a4bb69ff8d6\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\7ece7b3bccd197f4f8180a4bb69ff8d6\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\a4a2610f200ca13a09ba1c0daf16c84c\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\a4a2610f200ca13a09ba1c0daf16c84c\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\0f62b2a84e247db3946029977d83c268\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\0f62b2a84e247db3946029977d83c268\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:8:5-80
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:8:22-77
application
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:10:5-66:19
MERGED from [androidx.compose.ui:ui-tooling:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\a85426cce43d840ef7aebde60d472f19\transformed\jetified-ui-tooling-1.2.0\AndroidManifest.xml:23:5-27:19
MERGED from [androidx.compose.ui:ui-tooling:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\a85426cce43d840ef7aebde60d472f19\transformed\jetified-ui-tooling-1.2.0\AndroidManifest.xml:23:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\899e2ca5e452eb1c7094c76b4b308613\transformed\jetified-ui-test-manifest-1.2.0\AndroidManifest.xml:23:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\899e2ca5e452eb1c7094c76b4b308613\transformed\jetified-ui-test-manifest-1.2.0\AndroidManifest.xml:23:5-27:19
MERGED from [com.google.android.material:material:1.8.0-alpha01] C:\Users\mrntl\.gradle\caches\transforms-3\555c5da98aeb97805caee2175252f496\transformed\material-1.8.0-alpha01\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.8.0-alpha01] C:\Users\mrntl\.gradle\caches\transforms-3\555c5da98aeb97805caee2175252f496\transformed\material-1.8.0-alpha01\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0-alpha03] C:\Users\mrntl\.gradle\caches\transforms-3\b1d3777afabce37674264fec33b9b26b\transformed\constraintlayout-2.2.0-alpha03\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0-alpha03] C:\Users\mrntl\.gradle\caches\transforms-3\b1d3777afabce37674264fec33b9b26b\transformed\constraintlayout-2.2.0-alpha03\AndroidManifest.xml:9:5-20
MERGED from [com.github.paolorotolo:appintro:v5.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\bc1ba2144e83c5799025974f23d510c0\transformed\jetified-appintro-v5.1.0\AndroidManifest.xml:11:5-20
MERGED from [com.github.paolorotolo:appintro:v5.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\bc1ba2144e83c5799025974f23d510c0\transformed\jetified-appintro-v5.1.0\AndroidManifest.xml:11:5-20
MERGED from [com.github.jrvansuita:IconHandler:v2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\3d185fb8604474ebeeb632de6db57833\transformed\jetified-IconHandler-v2.0.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.jrvansuita:IconHandler:v2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\3d185fb8604474ebeeb632de6db57833\transformed\jetified-IconHandler-v2.0.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\9d9d19edbd37f70ea46cb78fdd9c8043\transformed\jetified-parse-1.18.5\AndroidManifest.xml:22:5-20
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\9d9d19edbd37f70ea46cb78fdd9c8043\transformed\jetified-parse-1.18.5\AndroidManifest.xml:22:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\23822fd1791b174329df52255a954de7\transformed\jetified-circleimageview-2.2.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\23822fd1791b174329df52255a954de7\transformed\jetified-circleimageview-2.2.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.alirezaafkar:TextDrawable:2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\ef52d7d82e29cfac8b2b96fc0bfc9ce8\transformed\jetified-TextDrawable-2.0.0\AndroidManifest.xml:12:5-20
MERGED from [com.github.alirezaafkar:TextDrawable:2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\ef52d7d82e29cfac8b2b96fc0bfc9ce8\transformed\jetified-TextDrawable-2.0.0\AndroidManifest.xml:12:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\7e05c5e41a33c6e50a8da9cd95a225a2\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\7e05c5e41a33c6e50a8da9cd95a225a2\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:26:5-71:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\beb6b0938382345634b3f32f6a765f5d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\beb6b0938382345634b3f32f6a765f5d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\de4274b729f378cfb3888f77b9ba1109\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:26:5-40:19
MERGED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\de4274b729f378cfb3888f77b9ba1109\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:26:5-40:19
MERGED from [com.google.android.gms:play-services-gass:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\cbf1d58b55e570ef0d2a3ca36b5c605e\transformed\jetified-play-services-gass-17.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\cbf1d58b55e570ef0d2a3ca36b5c605e\transformed\jetified-play-services-gass-17.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\8a7ee448850824b81e38f3b716411c24\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\8a7ee448850824b81e38f3b716411c24\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\c791cbed9a077899e35d5fc83f0a6e5a\transformed\jetified-firebase-firestore-ktx-24.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\c791cbed9a077899e35d5fc83f0a6e5a\transformed\jetified-firebase-firestore-ktx-24.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\adc76a4f1f5bae143fc696f5a03e3fe1\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\adc76a4f1f5bae143fc696f5a03e3fe1\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\b88810a0fd694f8c70c80d2423fc643a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\b88810a0fd694f8c70c80d2423fc643a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\3fa3fb1637a3fd08b0d6031b26412d2d\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\3fa3fb1637a3fd08b0d6031b26412d2d\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\1fad03e791719409c881d9a95963db03\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\1fad03e791719409c881d9a95963db03\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\8332c4554ce0477290ca2ebd64a2fcbf\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\8332c4554ce0477290ca2ebd64a2fcbf\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\bc0ad354763db4054c2ca9321ddb3f67\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\bc0ad354763db4054c2ca9321ddb3f67\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:27:5-35:19
