-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\8f53da594f3f94870223f27fefaf567a\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\8f53da594f3f94870223f27fefaf567a\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0e770e31fb9bbad4f2b2923d01a2f547\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0e770e31fb9bbad4f2b2923d01a2f547\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\5af89ba9106f226524348426f66b3bc7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\5af89ba9106f226524348426f66b3bc7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\a768146a765037a01d2415774d368032\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\a768146a765037a01d2415774d368032\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:10:22-76
application
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:12:5-50:19
MERGED from [androidx.compose.ui:ui-tooling:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\c2d099fc2c9e699a6256307a8a7ef79d\transformed\jetified-ui-tooling-1.3.3\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\c2d099fc2c9e699a6256307a8a7ef79d\transformed\jetified-ui-tooling-1.3.3\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\5fc47919630ba95bd734fcadebaf72f4\transformed\jetified-ui-test-manifest-1.3.3\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\5fc47919630ba95bd734fcadebaf72f4\transformed\jetified-ui-test-manifest-1.3.3\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.material:material:1.8.0-rc01] C:\Users\mrntl\.gradle\caches\transforms-3\ff0a8481656a46215d929fa6af996980\transformed\material-1.8.0-rc01\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.8.0-rc01] C:\Users\mrntl\.gradle\caches\transforms-3\ff0a8481656a46215d929fa6af996980\transformed\material-1.8.0-rc01\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\d8875d7b5f030ffd9bde4c415592b650\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\d8875d7b5f030ffd9bde4c415592b650\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\67c6b7f28a5f60e99546d1d9ffd84296\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\67c6b7f28a5f60e99546d1d9ffd84296\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\12a87d1ab8cb7299fbe685f39a810d47\transformed\jetified-parse-1.18.5\AndroidManifest.xml:22:5-20
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\12a87d1ab8cb7299fbe685f39a810d47\transformed\jetified-parse-1.18.5\AndroidManifest.xml:22:5-20
MERGED from [com.github.alirezaafkar:TextDrawable:2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\cc05fce324054ea363258e9e8513ff91\transformed\jetified-TextDrawable-2.0.0\AndroidManifest.xml:12:5-20
MERGED from [com.github.alirezaafkar:TextDrawable:2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\cc05fce324054ea363258e9e8513ff91\transformed\jetified-TextDrawable-2.0.0\AndroidManifest.xml:12:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\c405f11f7dbd5156c44cc49f13869038\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\c405f11f7dbd5156c44cc49f13869038\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\eedd9fb8183856ab0bc5190650630700\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\eedd9fb8183856ab0bc5190650630700\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:50:5-78:19
MERGED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:50:5-78:19
MERGED from [com.google.android.gms:play-services-ads-base:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\f33fc6aceb3a809932a217bd441e919c\transformed\jetified-play-services-ads-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\f33fc6aceb3a809932a217bd441e919c\transformed\jetified-play-services-ads-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\e6dd63420d5155a64bc3fc0bc0638ccf\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\e6dd63420d5155a64bc3fc0bc0638ccf\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\a31afa9d10b48dfb3d7256fb009e4897\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\a31afa9d10b48dfb3d7256fb009e4897\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\f6a8652a324118b82e6ff50da0fc9161\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\f6a8652a324118b82e6ff50da0fc9161\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\17515a913f10945be294f7a67cb8d55d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\17515a913f10945be294f7a67cb8d55d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\8f53da594f3f94870223f27fefaf567a\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\8f53da594f3f94870223f27fefaf567a\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\bd6a11dc7114d594204aba9096545a30\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\bd6a11dc7114d594204aba9096545a30\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0e770e31fb9bbad4f2b2923d01a2f547\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0e770e31fb9bbad4f2b2923d01a2f547\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\5af89ba9106f226524348426f66b3bc7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\5af89ba9106f226524348426f66b3bc7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\ff78b0beceb8046a4ffc10f84ae9192b\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\ff78b0beceb8046a4ffc10f84ae9192b\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:review:2.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\6aaf9828c8c0a4d1057e9fc64ccd56c3\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\6aaf9828c8c0a4d1057e9fc64ccd56c3\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\496cb742da0c6a2fad285f78e03cfd7f\transformed\jetified-firebase-crashlytics-ktx-18.3.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\496cb742da0c6a2fad285f78e03cfd7f\transformed\jetified-firebase-crashlytics-ktx-18.3.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\1838255b0382dc437b12563b8edd3ac4\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\1838255b0382dc437b12563b8edd3ac4\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\8beaa0d9c7c39ccdacde9bd5ffd88155\transformed\jetified-firebase-crashlytics-18.3.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\8beaa0d9c7c39ccdacde9bd5ffd88155\transformed\jetified-firebase-crashlytics-18.3.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\8aaf7fe20ea40e2095986e8e1650ab1c\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\8aaf7fe20ea40e2095986e8e1650ab1c\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\2278d5d8386fa29024b7548fe6d89ac0\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\2278d5d8386fa29024b7548fe6d89ac0\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\e0d23cba08f75d3f5c39cbeb3e0ca5b6\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\e0d23cba08f75d3f5c39cbeb3e0ca5b6\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mrntl\.gradle\caches\transforms-3\5dc8d575138643b67e70a12e6de9761b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mrntl\.gradle\caches\transforms-3\5dc8d575138643b67e70a12e6de9761b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [io.realm.kotlin:library-base-android-debug:1.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\28ff31a19f9a43a95fd477c6ac62d357\transformed\jetified-library-base-debug\AndroidManifest.xml:26:5-36:19
MERGED from [io.realm.kotlin:library-base-android-debug:1.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\28ff31a19f9a43a95fd477c6ac62d357\transformed\jetified-library-base-debug\AndroidManifest.xml:26:5-36:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\mrntl\.gradle\caches\transforms-3\edd21291f832a02d4171a66b7a0cacc1\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\mrntl\.gradle\caches\transforms-3\edd21291f832a02d4171a66b7a0cacc1\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\6d63f20a9b562351193b69fc007c6f53\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\6d63f20a9b562351193b69fc007c6f53\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\5aa6c3776490e1d768deb61b9ae74221\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\5aa6c3776490e1d768deb61b9ae74221\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\f509b6bc49685eca6e9c48ec8558cbf0\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\f509b6bc49685eca6e9c48ec8558cbf0\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\348685c0f186d7d053530fb215d6b100\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\348685c0f186d7d053530fb215d6b100\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\8b4e163934968474f2aa931c07d70b6e\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\8b4e163934968474f2aa931c07d70b6e\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\fb1ec546aa75ea77b175c93399e8fb23\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\fb1ec546aa75ea77b175c93399e8fb23\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\5307f21126a23e9be2f0c0e486c3dcb9\transformed\jetified-leakcanary-android-core-2.10\AndroidManifest.xml:31:5-103:19
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\5307f21126a23e9be2f0c0e486c3dcb9\transformed\jetified-leakcanary-android-core-2.10\AndroidManifest.xml:31:5-103:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\b87509fa515dfde87216f9e9bad2baf8\transformed\jetified-leakcanary-object-watcher-android-2.10\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\b87509fa515dfde87216f9e9bad2baf8\transformed\jetified-leakcanary-object-watcher-android-2.10\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\ad9329fbfd0018ee2ac221235314c96d\transformed\jetified-plumber-android-2.10\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\ad9329fbfd0018ee2ac221235314c96d\transformed\jetified-plumber-android-2.10\AndroidManifest.xml:7:5-13:19
MERGED from [androidx.lifecycle:lifecycle-process:2.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\ee5e95c073c5eaff5977ccabc5ed150a\transformed\jetified-lifecycle-process-2.5.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\ee5e95c073c5eaff5977ccabc5ed150a\transformed\jetified-lifecycle-process-2.5.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\6e7256473950d99f32fa7debfd272809\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\6e7256473950d99f32fa7debfd272809\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.room:room-runtime:2.4.3] C:\Users\mrntl\.gradle\caches\transforms-3\25e50eb670fee7b02931562c5c3ab8ce\transformed\room-runtime-2.4.3\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.4.3] C:\Users\mrntl\.gradle\caches\transforms-3\25e50eb670fee7b02931562c5c3ab8ce\transformed\room-runtime-2.4.3\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\fc27e3259c88f783f4c863d96f06f506\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\fc27e3259c88f783f4c863d96f06f506\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\37ac9eece4463fa066a88924facf05bc\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\37ac9eece4463fa066a88924facf05bc\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mrntl\.gradle\caches\transforms-3\c19799823b41b88b2dfa02d248dcb5c4\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mrntl\.gradle\caches\transforms-3\c19799823b41b88b2dfa02d248dcb5c4\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mrntl\.gradle\caches\transforms-3\200a22112a2b25753f05f85f8c4b0591\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mrntl\.gradle\caches\transforms-3\200a22112a2b25753f05f85f8c4b0591\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.android.billingclient:billing:4.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\268a682cdc4ac97534108e8a72522f51\transformed\jetified-billing-4.1.0\AndroidManifest.xml:12:5-22:19
MERGED from [com.android.billingclient:billing:4.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\268a682cdc4ac97534108e8a72522f51\transformed\jetified-billing-4.1.0\AndroidManifest.xml:12:5-22:19
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\mrntl\.gradle\caches\transforms-3\5c9b6f7cd15f822abac3ceb762eeb602\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\mrntl\.gradle\caches\transforms-3\5c9b6f7cd15f822abac3ceb762eeb602\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:11:5-19:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\mrntl\.gradle\caches\transforms-3\fb1ec546aa75ea77b175c93399e8fb23\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:18:9-35
	android:label
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:16:9-41
	android:roundIcon
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:17:9-44
	android:icon
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:15:9-39
	android:allowBackup
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:14:9-35
	android:theme
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:19:9-47
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:13:9-33
activity#com.mrntlu.PassVault.ui.MainActivity
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:20:9-32:20
	android:screenOrientation
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:24:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:25:13-52
	android:exported
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:22:13-36
	tools:ignore
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:26:13-53
	android:theme
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:23:13-51
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:21:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:27:13-31:29
action#android.intent.action.MAIN
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:28:17-69
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:30:17-77
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:30:27-74
